"1"," -0.105043258"
"1"," -0.57558948"
"1"," -0.747102268"
"1"," -0.35961037"
"1","  0.14902463"
"1","
 [19,]"
"1","  1.86171747"
"1"," -2.075782202"
"1"," -0.19911316"
"1","  0.670275977"
"1"," -1.03479449"
"1"," -1.33552382"
"1","
 [20,]"
"1"," -0.69600417"
"1","  0.845570099"
"1"," -1.00248565"
"1","  0.529101361"
"1"," -0.79352266"
"1","  0.18269859"
"1","
 [21,]"
"1","  0.50550769"
"1"," -1.791537195"
"1"," -0.13713748"
"1"," -0.246048183"
"1"," -1.84720781"
"1"," -0.28892287"
"1","
 [22,]"
"1"," -1.17492688"
"1","  0.535664506"
"1","  0.57484850"
"1","  0.568365912"
"1","  0.66376894"
"1"," -0.05999034"
"1","
 [23,]"
"1","  0.24691461"
"1"," -0.581433067"
"1","  1.65696172"
"1","  1.320813994"
"1"," -0.66946734"
"1","  0.92124724"
"1","
 [24,]"
"1"," -1.89613012"
"1","  0.487989759"
"1","  1.58030992"
"1"," -0.920222764"
"1","  0.79317940"
"1"," -1.30318518"
"1","
 [25,]"
"1","  0.05986504"
"1"," -0.288702146"
"1","  0.40269434"
"1","  0.267935175"
"1","  1.35770998"
"1"," -1.85162198"
"1","
 [26,]"
"1"," -1.49978500"
"1","  0.948015649"
"1"," -0.63474386"
"1"," -1.210660727"
"1","  0.50417944"
"1"," -1.09960255"
"1","
 [27,]"
"1"," -0.35283047"
"1"," -0.236603766"
"1"," -1.38707393"
"1","  0.110171237"
"1"," -1.39393867"
"1"," -1.51285186"
"1","
 [28,]"
"1"," -1.81849993"
"1"," -0.761275311"
"1"," -0.74842908"
"1","  0.055978389"
"1"," -0.05629612"
"1","  0.14257464"
"1","
 [29,]"
"1","  3.16192126"
"1"," -1.237939569"
"1"," -0.70236091"
"1","  0.078008617"
"1","  1.62457786"
"1","  0.09072887"
"1","
 [30,]"
"1"," -0.45568643"
"1"," -0.954399777"
"1"," -2.57958626"
"1"," -0.544679870"
"1","  0.52446228"
"1"," -0.89471811"
"1","
 [31,]"
"1"," -1.83403639"
"1","  0.881677980"
"1"," -0.82559360"
"1","  2.290371705"
"1"," -0.50381636"
"1"," -1.07311551"
"1","
 [32,]"
"1","  0.84946865"
"1","  0.444354066"
"1"," -0.48267875"
"1","  0.488278507"
"1"," -0.39954065"
"1","  0.91852126"
"1","
 [33,]"
"1","  1.25651371"
"1","  1.138378401"
"1","  0.27676774"
"1"," -0.446497214"
"1","  0.63016871"
"1"," -0.31109414"
"1","
 [34,]"
"1","  0.53323827"
"1"," -1.135851419"
"1"," -1.63099893"
"1","  0.116352165"
"1"," -0.17607113"
"1"," -2.01879725"
"1","
 [35,]"
"1","  1.27412848"
"1"," -1.281581984"
"1","  0.60409220"
"1"," -1.055253251"
"1","  0.91364968"
"1","  2.27527279"
"1","
 [36,]"
"1"," -0.97825616"
"1"," -0.924219096"
"1","  0.03909339"
"1","  0.995250488"
"1"," -0.85484786"
"1","  2.07916284"
"1","
 [37,]"
"1","  1.72830504"
"1"," -2.878895243"
"1","  1.01403647"
"1"," -0.219108003"
"1","  1.03357203"
"1"," -1.23460536"
"1","
 [38,]"
"1"," -0.02600902"
"1","  0.721130870"
"1"," -1.62043176"
"1","  3.112911837"
"1","  0.38536667"
"1"," -0.10803920"
"1","
 [39,]"
"1"," -0.29320619"
"1","  1.111379775"
"1","  0.95535741"
"1","  2.473113824"
"1","  0.28436151"
"1"," -0.58519861"
"1","
 [40,]"
"1","  0.32186489"
"1","  0.493032089"
"1","  0.43355032"
"1"," -0.916615418"
"1"," -0.73771047"
"1"," -0.64223493"
"1","
 [41,]"
"1","  0.58960139"
"1","  1.910488166"
"1","  0.63885140"
"1"," -0.008613327"
"1"," -0.93902171"
"1"," -0.19858100"
"1","
 [42,]"
"1","  1.25533052"
"1","  0.342701451"
"1","  0.80855006"
"1"," -1.666063374"
"1","  1.75293812"
"1","  1.02303544"
"1","
 [43,]"
"1"," -0.98881220"
"1","  0.004027011"
"1","  1.46539480"
"1"," -0.009101812"
"1"," -1.02387382"
"1"," -1.68145673"
"1","
 [44,]"
"1"," -0.31174593"
"1","  1.707211119"
"1"," -0.07552664"
"1"," -0.660726847"
"1"," -0.88611797"
"1"," -1.04314135"
"1","
 [45,]"
"1","  1.40197011"
"1"," -2.408277977"
"1","  0.45452310"
"1","  1.201954530"
"1","  0.46599022"
"1","  0.89858725"
"1","
 [46,]"
"1","  1.22284913"
"1","  0.666164033"
"1","  0.90027135"
"1","  0.965334608"
"1"," -2.68543063"
"1"," -0.11844467"
"1","
 [47,]"
"1"," -1.24153960"
"1","  1.710009434"
"1","  1.68485306"
"1"," -1.035726979"
"1","  1.57331225"
"1","  0.64993550"
"1","
 [48,]"
"1","  1.36366768"
"1","  0.028311916"
"1","  1.46187794"
"1","  2.614174112"
"1"," -0.79940021"
"1","  0.42591518"
"1","
 [49,]"
"1"," -0.45577344"
"1"," -1.137561912"
"1"," -0.44540024"
"1","  0.943563570"
"1"," -0.18088080"
"1"," -1.29206481"
"1","
 [50,]"
"1","  1.08381293"
"1"," -0.427136533"
"1"," -0.17094207"
"1","  0.012198614"
"1"," -0.85559421"
"1","  0.37478255"
"1","
"
"1","      "
"1","        [,7]"
"1","         [,8]"
"1","         [,9]"
"1","       [,10]"
"1","       [,11]"
"1","       [,12]"
"1","
  [1,]"
"1","  0.56268818"
"1","  1.111223327"
"1","  1.640821391"
"1","  0.61870671"
"1","  0.99993483"
"1"," -0.07841916"
"1","
  [2,]"
"1"," -0.61003463"
"1"," -0.861396505"
"1"," -0.270463461"
"1","  0.23008253"
"1"," -0.10570898"
"1","  0.16314122"
"1","
  [3,]"
"1","  0.16172065"
"1"," -0.862721652"
"1","  0.604210153"
"1","  1.19397681"
"1","  0.50125094"
"1"," -0.94520592"
"1","
  [4,]"
"1","  0.48996346"
"1","  0.023382088"
"1","  0.256030370"
"1"," -0.12731396"
"1"," -0.06262846"
"1","  0.64195468"
"1","
  [5,]"
"1","  1.38635753"
"1","  0.284501038"
"1","  1.140497599"
"1","  2.68134597"
"1"," -1.01473386"
"1","  0.36704372"
"1","
  [6,]"
"1"," -0.36045253"
"1"," -0.214215706"
"1","  1.826648308"
"1","  0.87112247"
"1"," -0.06372928"
"1","  1.00507110"
"1","
  [7,]"
"1"," -2.50548937"
"1","  2.196269029"
"1","  0.592526980"
"1"," -1.08759703"
"1"," -1.46460448"
"1","  0.57271842"
"1","
  [8,]"
"1"," -0.09949485"
"1","  0.999014244"
"1"," -0.192535596"
"1"," -0.40419135"
"1","  2.20740009"
"1"," -1.05877945"
"1","
  [9,]"
"1"," -0.26714045"
"1"," -0.273467792"
"1"," -1.611102265"
"1"," -0.32555753"
"1"," -0.67870083"
"1"," -0.47905204"
"1","
 [10,]"
"1"," -0.65945263"
"1","  0.039187877"
"1","  0.171683893"
"1","  0.64338820"
"1"," -1.23755303"
"1","  2.18024600"
"1","
 [11,]"
"1","  1.36597872"
"1","  2.653596209"
"1","  1.002068099"
"1","  1.04133812"
"1"," -0.38738643"
"1"," -0.41143177"
"1","
 [12,]"
"1","  1.17654014"
"1"," -0.055100316"
"1","  0.189869321"
"1","  0.06518990"
"1","  0.07063198"
"1"," -0.22732352"
"1","
 [13,]"
"1","  0.14655904"
"1"," -0.399052152"
"1"," -1.401451785"
"1"," -1.12578887"
"1"," -0.40766519"
"1"," -0.96999144"
"1","
 [14,]"
"1"," -0.41241088"
"1"," -0.719830059"
"1"," -0.802276602"
"1"," -0.94045905"
"1"," -0.59454102"
"1","  0.76126422"
"1","
 [15,]"
"1","  0.39316364"
"1","  1.031219397"
"1","  2.021869155"
"1","  0.31580014"
"1"," -1.30537751"
"1","  1.38433128"
"1","
 [16,]"
"1","  1.04577604"
"1"," -1.740549975"
"1"," -0.971918211"
"1"," -0.11398822"
"1","  0.72667754"
"1"," -0.91969657"
"1","
 [17,]"
"1","  1.03248104"
"1","  0.407597011"
"1"," -0.155701053"
"1"," -2.27894936"
"1"," -0.85004306"
"1"," -0.01321015"
"1","
 [18,]"
"1","  0.88006438"
"1"," -2.193966679"
"1","  0.744740762"
"1"," -0.37067481"
"1"," -1.36283255"
"1","  1.63470285"
"1","
 [19,]"
"1","  0.82215814"
"1"," -0.538599657"
"1"," -0.196361041"
"1","  1.25375594"
"1","  0.30778327"
"1"," -0.61695783"
"1","
 [20,]"
"1"," -0.58734101"
"1"," -0.309067582"
"1"," -0.409773504"
"1"," -0.44014595"
"1"," -0.35178091"
"1"," -1.67218445"
"1","
 [21,]"
"1"," -0.97615385"
"1"," -1.095827825"
"1"," -1.427020180"
"1"," -0.95561910"
"1","  0.22674271"
"1"," -0.90700421"
"1","
 [22,]"
"1","  1.29057659"
"1","  1.555925288"
"1"," -0.576731044"
"1"," -0.11808732"
"1"," -0.25181605"
"1","  1.02651727"
"1","
 [23,]"
"1"," -0.34030038"
"1"," -0.019092635"
"1"," -0.190962634"
"1"," -1.37410342"
"1"," -0.24128933"
"1","  0.46186755"
"1","
 [24,]"
"1","  0.61906333"
"1","  0.975734741"
"1"," -0.567911927"
"1","  0.16397952"
"1"," -0.03966008"
"1","  1.69352534"
"1","
 [25,]"
"1","  0.49429895"
"1","  1.937232953"
"1"," -1.356266291"
"1","  0.57125366"
"1"," -1.70199600"
"1","  1.06985414"
"1","
 [26,]"
"1"," -0.06158863"
"1"," -0.220663618"
"1"," -1.170088078"
"1"," -1.68708290"
"1","  0.97977842"
"1"," -1.36662674"
"1","
 [27,]"
"1"," -0.16245884"
"1"," -2.164619922"
"1"," -1.537653108"
"1"," -1.19549179"
"1","  1.10455040"
"1","  1.27378364"
"1","
 [28,]"
"1"," -1.30796776"
"1"," -0.248311533"
"1","  0.331193518"
"1","  1.83078505"
"1"," -2.23932784"
"1","  0.41889110"
"1","
 [29,]"
"1"," -0.22745594"
"1","  0.628022339"
"1"," -1.189123362"
"1"," -0.17742306"
"1"," -0.39857329"
"1","  0.39236579"
"1","
 [30,]"
"1"," -0.11876421"
"1"," -0.752944494"
"1","  0.461636960"
"1","  0.20792877"
"1"," -0.57118762"
"1"," -1.97760128"
"1","
 [31,]"
"1"," -0.13919786"
"1","  0.691497665"
"1"," -0.708489780"
"1"," -0.13010964"
"1"," -0.31172416"
"1","  0.76218650"
"1","
 [32,]"
"1"," -0.86039128"
"1","  1.047018735"
"1"," -0.233027519"
"1"," -0.84358428"
"1"," -1.44847763"
"1"," -0.31336721"
"1","
 [33,]"
"1","  1.09221304"
"1"," -1.065214014"
"1"," -1.164100241"
"1"," -0.01088938"
"1"," -0.41727877"
"1","  1.48763212"
"1","
 [34,]"
"1"," -0.71675603"
"1"," -0.948408789"
"1"," -2.105237476"
"1","  0.28511084"
"1","  0.68885832"
"1"," -1.04985477"
"1","
 [35,]"
"1","  0.44040609"
"1"," -1.431682492"
"1"," -0.166212286"
"1","  0.18680919"
"1"," -0.09057786"
"1"," -0.33838648"
"1","
 [36,]"
"1","  2.08064731"
"1","  0.110960127"
"1"," -0.734449073"
"1","  0.44625352"
"1"," -0.97561975"
"1","  0.15809576"
"1","
 [37,]"
"1","  2.18573416"
"1"," -1.213051587"
"1","  2.414871992"
"1","  0.98650063"
"1","  0.66705678"
"1","  0.83356520"
"1","
 [38,]"
"1","  0.08667827"
"1","  0.326199911"
"1","  0.828464658"
"1","  0.95390274"
"1","  0.46501838"
"1","  0.39122776"
"1","
 [39,]"
"1"," -0.65631253"
"1"," -1.590811693"
"1","  2.162690493"
"1"," -0.01784333"
"1","  1.30287621"
"1"," -0.13059101"
"1","
 [40,]"
"1"," -0.70323442"
"1","  2.174973926"
"1"," -0.413132177"
"1","  0.63448072"
"1","  1.91943371"
"1"," -1.38115003"
"1","
 [41,]"
"1"," -1.60618420"
"1"," -1.027909153"
"1"," -0.066441551"
"1","  0.91836476"
"1","  0.97724657"
"1"," -1.43214859"
"1","
 [42,]"
"1"," -0.18156111"
"1","  0.205506014"
"1","  1.042051308"
"1","  1.44398440"
"1"," -1.67543752"
"1"," -1.36265770"
"1","
 [43,]"
"1","  1.97923220"
"1"," -0.132036608"
"1","  0.813280851"
"1"," -0.86747689"
"1"," -1.17703800"
"1","  0.05185138"
"1","
 [44,]"
"1","  0.42022285"
"1","  0.407762064"
"1","  0.151455925"
"1","  0.56238784"
"1"," -0.19132423"
"1"," -0.11565365"
"1","
 [45,]"
"1","  0.38725335"
"1"," -1.195350891"
"1"," -0.729542845"
"1"," -0.90435217"
"1"," -0.52639727"
"1"," -1.50802499"
"1","
 [46,]"
"1","  1.57774283"
"1","  0.355008345"
"1"," -0.111257112"
"1","  1.36888280"
"1"," -0.60079818"
"1","  1.05289490"
"1","
 [47,]"
"1"," -1.56193177"
"1"," -0.317674924"
"1","  0.020688832"
"1","  1.64921140"
"1"," -0.41382191"
"1","  0.62486324"
"1","
 [48,]"
"1","  0.15259819"
"1"," -0.881765622"
"1","  0.859245656"
"1","  0.57283900"
"1","  0.62684309"
"1"," -0.97154951"
"1","
 [49,]"
"1"," -1.04213028"
"1"," -0.969754320"
"1","  0.639483795"
"1","  1.00049763"
"1"," -0.10088755"
"1","  0.58298512"
"1","
 [50,]"
"1"," -0.90028828"
"1","  0.432458307"
"1"," -0.251703495"
"1"," -0.16059666"
"1"," -0.51985779"
"1","  1.47209548"
"1","
"
"1","      "
"1","       [,13]"
"1","       [,14]"
"1","        [,15]"
"1","       [,16]"
"1","       [,17]"
"1","       [,18]"
"1","       [,19]"
"1","
  [1,]"
"1"," -0.60332610"
"1","  0.03323168"
"1"," -0.700884531"
"1","  1.15783793"
"1","  1.45781559"
"1","  0.77490699"
"1"," -1.26851774"
"1","
  [2,]"
"1","  0.76207661"
"1","  0.67812003"
"1"," -0.528266983"
"1"," -0.87915477"
"1"," -0.47291340"
"1"," -1.11717309"
"1"," -0.73773213"
"1","
  [3,]"
"1","  0.39890263"
"1"," -0.76478505"
"1","  1.285401871"
"1","  0.64487671"
"1","  0.17924553"
"1","  0.04473756"
"1","  1.10530711"
"1","
  [4,]"
"1","  0.07548198"
"1"," -1.37846440"
"1"," -1.024739046"
"1"," -2.11836152"
"1"," -0.46953451"
"1","  0.69779616"
"1","  0.86563618"
"1","
  [5,]"
"1","  1.73759745"
"1"," -1.26612706"
"1","  1.451999453"
"1"," -0.78947564"
"1"," -0.98438597"
"1"," -1.63700993"
"1"," -0.58291680"
"1","
  [6,]"
"1","  0.31520786"
"1","  0.53671846"
"1"," -1.262422722"
"1"," -1.58486615"
"1"," -0.63149913"
"1"," -1.87874350"
"1","  0.45042870"
"1","
  [7,]"
"1"," -0.62113072"
"1"," -0.64486292"
"1"," -1.350473145"
"1","  0.38342159"
"1","  1.26298322"
"1","  1.56076930"
"1"," -0.96339486"
"1","
  [8,]"
"1","  0.09572559"
"1","  0.66115027"
"1"," -0.124705278"
"1"," -0.43617560"
"1","  1.55933293"
"1","  0.70510059"
"1"," -0.85778161"
"1","
  [9,]"
"1","  0.40779123"
"1","  0.27640926"
"1","  0.034061862"
"1","  0.68619244"
"1","  0.52949342"
"1","  0.87696337"
"1"," -0.50815061"
"1","
 [10,]"
"1"," -0.52601410"
"1"," -0.31871224"
"1"," -0.725155288"
"1"," -1.19386988"
"1","  0.16837328"
"1","  0.48603788"
"1","  2.59468103"
"1","
 [11,]"
"1","  1.46436407"
"1","  2.17521869"
"1"," -0.484862125"
"1","  1.92889412"
"1","  0.00154262"
"1"," -1.46628242"
"1"," -1.11529210"
"1","
 [12,]"
"1"," -0.13580220"
"1"," -0.36734158"
"1"," -1.961105168"
"1"," -0.48426188"
"1","  0.29738787"
"1"," -0.35030458"
"1"," -0.33236134"
"1","
 [13,]"
"1"," -1.99046985"
"1"," -2.46219147"
"1","  0.459239107"
"1"," -0.30952855"
"1"," -1.20496319"
"1"," -0.41877912"
"1"," -3.06435499"
"1","
 [14,]"
"1"," -0.01961716"
"1","  0.39667348"
"1"," -0.599535261"
"1","  0.23728472"
"1","  0.88958113"
"1","  0.01170615"
"1"," -0.04416995"
"1","
 [15,]"
"1","  0.02866601"
"1"," -0.64048499"
"1"," -0.745827163"
"1"," -1.31187934"
"1","  1.85255095"
"1","  0.26677350"
"1"," -0.51922641"
"1","
 [16,]"
"1","  0.33660203"
"1","  0.74559602"
"1","  0.269564173"
"1"," -0.64879216"
"1","  1.67902602"
"1"," -1.41760370"
"1"," -2.23509710"
"1","
 [17,]"
"1"," -0.50518047"
"1","  1.77640467"
"1"," -1.015357625"
"1","  0.01459850"
"1"," -0.64783565"
"1","  0.89025381"
"1","  0.62180525"
"1","
 [18,]"
"1","  0.79884359"
"1"," -0.44341564"
"1"," -0.540798258"
"1"," -0.36314542"
"1","  2.42282552"
"1"," -2.38361742"
"1"," -0.02822656"
"1","
 [19,]"
"1","  0.22220385"
"1"," -1.09557268"
"1"," -0.392224377"
"1"," -0.32753852"
"1","  0.21998437"
"1","  0.71012081"
"1","  1.29717189"
"1","
 [20,]"
"1","  0.67984456"
"1","  0.26892273"
"1","  1.681127188"
"1","  0.05531760"
"1","  2.56317323"
"1","  0.29281284"
"1","  1.20665392"
"1","
 [21,]"
"1","  0.37163776"
"1"," -0.21257563"
"1"," -1.265232969"
"1","  1.26317286"
"1"," -0.36005506"
"1"," -0.11457224"
"1","  0.35113748"
"1","
 [22,]"
"1"," -0.18086707"
"1","  0.08526727"
"1"," -0.760542384"
"1"," -0.14521725"
"1","  0.06080613"
"1","  0.30268491"
"1","  0.05858929"
"1","
 [23,]"
"1"," -0.38651500"
"1"," -1.08332303"
"1"," -0.461315199"
"1","  0.83141100"
"1","  1.29599142"
"1"," -0.18344816"
"1","  1.30600893"
"1","
 [24,]"
"1"," -2.31038404"
"1","  0.63318095"
"1"," -1.867914687"
"1","  1.01773807"
"1","  0.40926739"
"1"," -2.42607899"
"1"," -2.16038123"
"1","
 [25,]"
"1","  0.15461425"
"1","  0.20838548"
"1"," -0.169881528"
"1"," -0.44526369"
"1"," -1.23070434"
"1","  0.03632765"
"1"," -0.34722207"
"1","
 [26,]"
"1"," -0.92301114"
"1"," -0.79590989"
"1","  1.062845499"
"1","  1.54148030"
"1","  0.09592261"
"1"," -0.34445210"
"1"," -1.10234452"
"1","
 [27,]"
"1"," -0.41600007"
"1","  1.35332754"
"1"," -1.160696580"
"1"," -0.66121486"
"1","  1.95289221"
"1"," -0.77989665"
"1","  1.18775765"
"1","
 [28,]"
"1","  0.33798621"
"1","  0.96583840"
"1"," -0.002706657"
"1"," -1.24261678"
"1"," -0.02786421"
"1"," -1.02653231"
"1"," -0.05002398"
"1","
 [29,]"
"1","  0.11455209"
"1","  1.45105072"
"1","  1.438583339"
"1"," -0.15712187"
"1"," -0.43713244"
"1","  0.99866344"
"1","  1.25534924"
"1","
 [30,]"
"1","  0.21622494"
"1","  0.36268992"
"1"," -0.635098426"
"1"," -0.58884671"
"1"," -1.88520115"
"1","  0.45788989"
"1","  0.36619966"
"1","
 [31,]"
"1"," -0.73508028"
"1","  0.06307411"
"1"," -1.051273834"
"1"," -0.08326924"
"1","  0.58766335"
"1"," -0.93193756"
"1","  0.24085524"
"1","
 [32,]"
"1","  0.37511628"
"1"," -1.02482849"
"1"," -1.357798959"
"1","  0.92532364"
"1","  0.34829889"
"1","  0.18090743"
"1","  0.59124406"
"1","
 [33,]"
"1"," -0.70585002"
"1"," -1.72202980"
"1","  0.271737406"
"1","  0.02389100"
"1","  0.67647147"
"1","  0.33756755"
"1","  0.96112057"
"1","
 [34,]"
"1"," -1.64191688"
"1"," -0.84959667"
"1","  1.344123696"
"1","  1.12129200"
"1"," -1.43032354"
"1","  1.02716999"
"1","  1.24170361"
"1","
 [35,]"
"1","  0.38409854"
"1"," -0.62281527"
"1"," -0.481909772"
"1"," -0.55745321"
"1"," -0.39607553"
"1"," -2.31416857"
"1","  0.93304042"
"1","
 [36,]"
"1"," -1.17423002"
"1"," -0.61389018"
"1"," -0.388434068"
"1"," -0.77596127"
"1"," -0.01042473"
"1"," -0.30182978"
"1","  0.02135014"
"1","
 [37,]"
"1"," -0.65492970"
"1","  0.98605563"
"1","  0.696617586"
"1","  1.67019698"
"1"," -0.26309347"
"1"," -0.77094806"
"1","  2.19007622"
"1","
 [38,]"
"1"," -0.15694294"
"1"," -0.20721427"
"1","  1.402923019"
"1","  1.14302594"
"1"," -0.53559024"
"1"," -0.15373556"
"1"," -0.25966006"
"1","
 [39,]"
"1"," -1.14856037"
"1","  1.75718528"
"1"," -1.760797013"
"1"," -0.75530544"
"1"," -0.19506973"
"1","  0.23065598"
"1","  0.80117708"
"1","
 [40,]"
"1","  0.37921064"
"1"," -0.12270079"
"1"," -0.455727634"
"1","  0.65764255"
"1","  0.26968123"
"1"," -0.41725167"
"1","  0.28626592"
"1","
 [41,]"
"1"," -0.13100516"
"1"," -1.13926922"
"1","  0.556133326"
"1","  1.23679268"
"1"," -1.69418591"
"1","  0.45410380"
"1","  0.23628171"
"1","
 [42,]"
"1"," -0.27658530"
"1"," -0.50019997"
"1","  0.909051738"
"1","  0.96913573"
"1"," -1.04852561"
"1"," -1.41831108"
"1","  0.43202494"
"1","
 [43,]"
"1","  0.53642451"
"1","  1.34632921"
"1"," -0.246644024"
"1"," -1.21466196"
"1"," -0.87973929"
"1"," -0.41564889"
"1"," -0.39522394"
"1","
 [44,]"
"1","  1.02340070"
"1"," -1.28395070"
"1","  0.745032465"
"1"," -0.87987223"
"1"," -0.71574933"
"1"," -1.07936917"
"1","  0.43139018"
"1","
 [45,]"
"1"," -0.65020764"
"1"," -0.02917597"
"1"," -0.413490404"
"1","  0.49507113"
"1","  0.67597432"
"1","  1.12588759"
"1"," -0.73280310"
"1","
 [46,]"
"1"," -1.04505166"
"1"," -0.11826193"
"1","  0.211602511"
"1","  1.41464016"
"1"," -0.12402215"
"1","  0.76872710"
"1","  1.12435220"
"1","
 [47,]"
"1","  0.86532253"
"1","  0.24562608"
"1"," -0.272146345"
"1","  2.13515349"
"1"," -0.55696240"
"1"," -0.84324589"
"1","  0.17934772"
"1","
 [48,]"
"1"," -1.36495881"
"1"," -0.33154610"
"1"," -0.399403750"
"1","  0.93859342"
"1","  0.61069719"
"1"," -2.47142930"
"1"," -0.28954330"
"1","
 [49,]"
"1"," -0.54179249"
"1"," -0.12618158"
"1"," -1.171442751"
"1","  1.22799530"
"1","  1.02759227"
"1","  0.04354316"
"1","  1.39713001"
"1","
 [50,]"
"1","  0.89631264"
"1","  0.27063349"
"1"," -1.031890138"
"1"," -1.84478829"
"1","  0.60373609"
"1"," -0.15534860"
"1"," -1.72283805"
"1","
"
"1","      "
"1","       [,20]"
"1","
  [1,]"
"1","  1.99358001"
"1","
  [2,]"
"1"," -1.07879293"
"1","
  [3,]"
"1","  0.30405452"
"1","
  [4,]"
"1"," -0.78948951"
"1","
  [5,]"
"1"," -1.52891036"
"1","
  [6,]"
"1","  1.44226426"
"1","
  [7,]"
"1"," -0.24510203"
"1","
  [8,]"
"1"," -0.73282063"
"1","
  [9,]"
"1"," -0.83516378"
"1","
 [10,]"
"1"," -0.84719886"
"1","
 [11,]"
"1","  0.58700651"
"1","
 [12,]"
"1"," -0.17300442"
"1","
 [13,]"
"1"," -0.14961932"
"1","
 [14,]"
"1","  0.07098170"
"1","
 [15,]"
"1"," -0.28534284"
"1","
 [16,]"
"1"," -0.60198937"
"1","
 [17,]"
"1"," -0.01444639"
"1","
 [18,]"
"1","  1.20535583"
"1","
 [19,]"
"1"," -1.48708286"
"1","
 [20,]"
"1"," -0.94886029"
"1","
 [21,]"
"1","  0.65363386"
"1","
 [22,]"
"1","  1.15170890"
"1","
 [23,]"
"1"," -0.75585859"
"1","
 [24,]"
"1"," -0.13816134"
"1","
 [25,]"
"1"," -0.65598031"
"1","
 [26,]"
"1"," -0.80321441"
"1","
 [27,]"
"1","  0.31488489"
"1","
 [28,]"
"1"," -0.68289482"
"1","
 [29,]"
"1"," -1.18361169"
"1","
 [30,]"
"1"," -1.00556155"
"1","
 [31,]"
"1","  0.50531615"
"1","
 [32,]"
"1"," -0.90488369"
"1","
 [33,]"
"1"," -1.34497966"
"1","
 [34,]"
"1","  0.56542491"
"1","
 [35,]"
"1"," -0.56425379"
"1","
 [36,]"
"1","  0.25505432"
"1","
 [37,]"
"1","  0.05443140"
"1","
 [38,]"
"1","  0.29845970"
"1","
 [39,]"
"1","  0.13110552"
"1","
 [40,]"
"1","  0.10635152"
"1","
 [41,]"
"1"," -0.30743127"
"1","
 [42,]"
"1"," -1.27340702"
"1","
 [43,]"
"1"," -0.25455673"
"1","
 [44,]"
"1"," -0.09916858"
"1","
 [45,]"
"1"," -0.57703427"
"1","
 [46,]"
"1","  0.18976484"
"1","
 [47,]"
